member_id,monthly_income,monthly_expense,credit_outstanding,loan_repayment_rate,savings
779,9416,7790,11671,0.96,4878
780,6170,4850,13210,0.75,8029
781,6835,6143,17793,0.66,4974
782,11017,8741,5197,0.87,3571
783,5151,4123,15553,0.52,1055
784,12429,9711,7452,0.74,9047
785,14927,14177,8718,0.67,2063
786,9905,7617,14859,0.96,1540
787,5834,3308,2172,0.51,3186
788,12190,9227,13158,0.78,3053
789,5567,3664,16663,0.87,2279
790,4307,2640,19053,0.74,575
791,11848,9276,11085,0.54,4826
792,5660,4064,3981,0.99,6335
793,13403,11056,5247,0.76,5557
794,13101,12097,10553,0.81,2849
795,6730,4609,6135,0.62,3273
796,13238,10355,5573,0.74,2762
797,9207,6235,13731,0.71,3729
798,6162,4275,7189,0.54,892
799,4140,2418,14541,0.55,1608
800,11458,10241,10878,0.92,4862
801,13037,12199,11087,0.62,5688
802,4708,3550,13667,0.6,9302
803,6630,5169,2776,0.75,5557
804,6211,5283,9311,0.88,4498
805,13485,12087,7697,0.53,9364
806,14924,14286,14629,0.79,7066
807,9538,8497,8386,0.56,4177
808,12702,10098,17046,0.52,6296
809,3475,1720,8044,0.53,6863
810,10684,7702,9615,0.92,8623
811,12168,11285,15034,0.56,8722
812,4207,3514,5060,0.52,8190
813,4960,2228,10900,0.72,1900
814,3557,1162,5581,0.92,4571
815,3882,1043,2014,0.63,9308
816,13386,12155,12997,0.71,3286
817,7761,5098,10635,0.52,7669
818,13859,12675,13648,0.72,1370
819,8867,8286,7148,0.79,4696
820,9963,7083,18748,0.79,3239
821,10166,7284,14022,0.67,1440
822,10929,9898,5919,0.66,840
823,8347,5864,15886,0.55,7922
824,10269,9549,6638,0.68,4633
825,12802,11668,4651,0.55,1159
826,14680,12411,609,0.88,3957
827,11125,8255,7940,0.98,3475
828,5454,3080,10348,0.99,9741
829,7494,6992,3866,0.93,953
830,4946,2729,16755,0.8,8684
831,5808,5103,16999,0.85,5942
832,9642,7287,2253,0.64,1318
833,6825,6286,4942,0.82,5368
834,6536,3930,12330,0.73,512
835,9068,7925,864,0.74,8227
836,6802,4772,1268,0.88,1420
837,7699,5292,7454,0.64,5420
838,4970,2327,13666,0.66,2918
839,8806,7409,12370,0.96,6975
840,9142,7557,5229,0.53,2517
841,5819,4040,16309,0.74,8457
842,12094,9199,18621,0.96,9920
843,3364,2194,4054,0.81,5292
844,7258,5253,935,0.77,7330
845,6119,3255,12172,0.62,2934
846,13750,12532,10530,0.67,3368
847,4863,3292,15560,0.93,1938
848,3115,660,16156,0.78,4043
849,10084,8425,16709,0.76,2281
850,11016,10267,9726,0.55,6843
851,5384,2523,7774,0.51,2763
852,6935,4543,1985,0.98,711
853,10742,8389,14252,0.69,9199
854,8442,6439,4603,0.8,6659
855,5490,3756,19162,0.54,7527
856,9980,9437,15960,0.84,831
857,12134,11052,9462,0.97,7360
858,10661,8873,14166,0.79,8544
859,4724,4005,7754,0.56,8669
860,13526,11101,14246,0.79,9242
861,11182,8234,4078,0.88,6220
862,5767,4277,12853,0.7,9633
863,4137,1825,17751,0.94,1227
864,13719,12362,4042,0.82,5475
865,7117,5814,16284,0.95,3743
866,6420,5431,14389,0.81,1148
867,8845,6565,2575,0.57,5595
868,7778,5785,6754,0.65,7114
869,6906,4701,17965,0.6,7635
870,6637,3823,1986,0.95,1509
871,5953,5400,18624,0.88,2050
872,8929,7814,15470,0.84,9495
873,13559,11977,5968,0.65,7992
874,3276,928,7493,0.59,3901
875,4999,3545,4103,0.88,7947
876,4227,1294,2076,0.74,5924
877,9337,7208,2994,0.61,4741
878,14944,13795,3744,0.81,3661
879,6735,3888,14466,0.52,4655
880,3695,2801,14523,0.66,7978
881,12501,10642,5594,0.73,9219
882,7152,4209,7531,0.57,9715
883,10901,10031,7371,0.99,7117
884,10470,9113,14547,0.6,6160
885,14426,13136,18028,0.57,9124
886,10537,9380,3144,0.6,1676
887,13503,11611,13990,0.88,8456
888,5841,4958,14083,0.71,9092
889,7208,4599,16626,0.78,2733
890,14751,14013,7954,0.51,5200
891,14590,13896,7269,0.52,6406
892,11733,9125,7130,0.72,8360
893,13886,12234,6828,0.91,8026
894,4088,1573,8844,0.94,6059
895,6363,5708,14220,0.54,7232
896,3024,1602,6331,0.77,3013
897,12764,10655,19896,0.96,8330
898,9144,7670,13397,0.69,7444
899,14150,12420,17883,0.91,8410
900,8668,5733,10291,0.57,6149
901,7236,4922,18542,0.97,1596
902,12959,11622,10164,0.88,9620
903,11068,8561,10450,0.97,2451
904,5235,3372,2035,0.84,9686
905,10295,7408,11463,0.68,8299
906,11392,10689,7977,0.97,9304
907,14390,13730,17241,0.64,1095
908,11448,10557,12182,0.67,8375
909,6747,5479,298,0.85,9533
910,13433,11840,923,0.88,4939
911,6175,5271,13331,0.96,6472
912,14798,13691,19183,0.6,1358
913,14528,12414,6578,0.9,6019
914,7897,5857,4875,0.87,7885
915,8037,5700,12254,0.53,9136
916,10427,9238,18186,0.69,4817
917,11605,9865,10905,0.64,3954
918,5014,2411,13353,0.65,1530
919,4381,3516,15882,0.99,9987
920,4098,1876,19041,0.82,8406
921,6426,5472,19730,0.86,1947
922,6655,6052,9663,0.99,3350
923,10938,10362,19333,0.69,8606
924,12101,11372,941,0.9,7651
925,3187,750,1907,0.72,7452
926,14948,12070,4837,0.93,4555
927,13207,11502,13680,0.59,5902
928,8409,7017,17627,0.97,9781
929,5092,3019,5696,0.61,2172
930,14836,12262,16226,0.66,5032
931,5130,2955,13543,0.88,5424
932,8242,7444,12615,0.7,6585
933,11549,10093,1466,0.8,8234
934,8647,7033,18350,0.72,5364
935,8185,6211,375,0.87,9816
936,8776,7912,262,0.61,1721
937,13614,11416,11580,0.53,3360
938,10913,10063,10136,0.65,8928
939,10547,7747,7833,0.74,9836
940,10823,8419,1893,0.58,3753
941,10355,8844,8106,0.68,4282
942,9465,8467,11826,0.7,7457
943,4497,3048,1652,0.53,1266
944,13350,10856,599,0.79,3181
945,5555,3009,18296,0.94,8210
946,8409,7402,8792,0.58,7982
947,13534,11707,3637,0.8,5586
948,5951,5286,10355,0.83,8464
949,4238,2819,15989,0.71,3165
950,12165,11552,9290,0.85,4013
951,7727,6236,5599,0.71,995
952,6965,4514,14342,0.75,6322
953,8686,5932,13945,0.5,2572
954,12242,10484,10762,0.85,8295
955,6701,5687,14312,0.83,9029
956,5780,4049,7382,0.52,4449
957,10398,9190,8982,0.68,6533
958,4588,1903,19953,0.99,8828
959,5368,4530,7707,0.71,3055
960,8789,8222,17130,0.75,6870
961,3436,1340,4633,0.95,4915
962,5828,3764,17304,0.86,6459
963,4556,3674,9269,0.79,9607
964,10570,10052,13778,0.9,6493
965,10480,7859,7008,0.93,5521
966,12496,11424,15523,0.73,3407
967,13576,11777,18765,0.74,3414
968,3182,424,3618,0.69,4370
969,10190,7747,272,0.98,9690
970,9687,8537,13007,0.85,5585
971,8565,6420,18157,0.54,7046
972,10241,8748,2547,0.93,895
973,10651,8813,3164,0.74,1438
974,8575,7175,14414,0.53,3010
975,4589,2405,14327,0.77,5136
976,12779,10694,15576,0.71,2149
977,11851,9428,946,0.94,4190
978,3159,878,14693,0.6,3935
979,9555,7919,16890,0.91,3701
980,12203,9486,15540,0.78,4679
981,11244,8800,6719,0.53,8905
982,9846,8309,8435,0.99,3737
983,5307,3069,11350,0.76,4362
984,4228,3441,3590,0.65,558
985,10226,7490,10064,0.73,5438
986,8590,6500,17576,0.93,3471
987,9919,7674,17848,0.65,8814
988,8585,6987,390,0.6,9854
989,12227,9403,12668,0.56,3845
990,14894,13455,11569,0.65,2986
991,9046,7098,13029,0.89,1061
992,7945,6875,13107,0.74,4481
993,10927,9427,2560,0.61,6761
994,10016,8311,5867,0.58,2237
995,10758,9341,15284,0.67,9596
996,8086,5712,1211,0.97,4054
997,12456,11124,9121,0.67,9626
998,10161,7421,1539,0.99,7595
999,4884,2706,17027,0.74,8766
1000,4809,3694,8693,0.59,794
