member_id,skill_category,sub_skill,years_experience
797,Goat Rearing,Meat,7
798,Pickle Making,Lemon Pickle,9
799,Handicraft,Bamboo Craft,6
800,Pottery,Decorative Items,2
801,Bag Stitching,Paper Bags,4
802,Pickle Making,Mango Pickle,1
803,Bag Stitching,Paper Bags,14
804,Beautician,Bridal Makeup,4
805,Pickle Making,Lemon Pickle,15
806,Beautician,Mehendi,6
807,Pottery,Clay Pots,8
808,Handicraft,Embroidery,8
809,Bag Stitching,Paper Bags,1
810,Papad Making,Moong Papad,9
811,Spice Grinding,Turmeric Powder,4
812,Beautician,Bridal Makeup,1
813,Tailoring,Saree Stitching,8
814,Beautician,Mehendi,11
815,Spice Grinding,Chilli Powder,9
816,Tailoring,School Uniforms,7
817,Pickle Making,Lemon Pickle,12
818,Goat Rearing,Meat,6
819,Tailoring,Saree Stitching,1
820,Beautician,Mehendi,4
821,Goat Rearing,Meat,2
822,Dairy Farming,Ghee,8
823,Handicraft,Embroidery,14
824,Beautician,Mehendi,10
825,Papad Making,Urad Papad,2
826,Dairy Farming,Paneer,13
827,Goat Rearing,Meat,13
828,Pickle Making,Mango Pickle,10
829,Handicraft,Embroidery,9
830,Tailoring,School Uniforms,1
831,Pickle Making,Mixed Pickle,6
832,Spice Grinding,Garam Masala,8
833,Pickle Making,Mixed Pickle,15
834,Handicraft,Bamboo Craft,6
835,Beautician,Bridal Makeup,3
836,Dairy Farming,Ghee,12
837,Bag Stitching,Cloth Bags,6
838,Handicraft,Jewellery,9
839,Spice Grinding,Garam Masala,10
840,Bag Stitching,Paper Bags,14
841,Tailoring,Saree Stitching,6
842,Papad Making,Moong Papad,10
843,Bag Stitching,Cloth Bags,14
844,Tailoring,Blouse Making,8
845,Bag Stitching,Cloth Bags,13
846,Beautician,Mehendi,4
847,Tailoring,Blouse Making,8
848,Pickle Making,Mixed Pickle,11
849,Beautician,Bridal Makeup,3
850,Pottery,Clay Pots,10
851,Papad Making,Urad Papad,1
852,Spice Grinding,Chilli Powder,7
853,Pickle Making,Lemon Pickle,12
854,Pottery,Decorative Items,9
855,Beautician,Bridal Makeup,14
856,Tailoring,Blouse Making,3
857,Handicraft,Bamboo Craft,9
858,Goat Rearing,Meat,9
859,Dairy Farming,Paneer,3
860,Spice Grinding,Garam Masala,6
861,Handicraft,Embroidery,11
862,Bag Stitching,Cloth Bags,8
863,Pottery,Clay Pots,5
864,Handicraft,Embroidery,4
865,Bag Stitching,Paper Bags,12
866,Pottery,Planters,12
867,Spice Grinding,Chilli Powder,8
868,Goat Rearing,Meat,5
869,Papad Making,Masala Papad,11
870,Handicraft,Embroidery,15
871,Dairy Farming,Paneer,13
872,Pickle Making,Lemon Pickle,1
873,Bag Stitching,Cloth Bags,2
874,Goat Rearing,Meat,11
875,Bag Stitching,Cloth Bags,8
876,Pottery,Clay Pots,14
877,Handicraft,Embroidery,15
878,Handicraft,Jewellery,5
879,Pickle Making,Mango Pickle,10
880,Beautician,Basic Grooming,4
881,Tailoring,Blouse Making,15
882,Handicraft,Bamboo Craft,11
883,Pottery,Clay Pots,2
884,Dairy Farming,Paneer,12
885,Spice Grinding,Turmeric Powder,11
886,Pickle Making,Mango Pickle,9
887,Pickle Making,Lemon Pickle,11
888,Spice Grinding,Chilli Powder,11
889,Pottery,Decorative Items,6
890,Bag Stitching,Cloth Bags,1
891,Papad Making,Masala Papad,10
892,Pottery,Planters,12
893,Tailoring,School Uniforms,7
894,Pickle Making,Mango Pickle,14
895,Dairy Farming,Paneer,3
896,Bag Stitching,Jute Bags,1
897,Bag Stitching,Cloth Bags,10
898,Papad Making,Moong Papad,5
899,Spice Grinding,Garam Masala,9
900,Handicraft,Embroidery,15
901,Pickle Making,Mixed Pickle,8
902,Bag Stitching,Jute Bags,13
903,Papad Making,Moong Papad,3
904,Spice Grinding,Garam Masala,5
905,Pickle Making,Mango Pickle,12
906,Goat Rearing,Meat,10
907,Pottery,Clay Pots,10
908,Dairy Farming,Paneer,9
909,Goat Rearing,Milk,7
910,Papad Making,Urad Papad,3
911,Spice Grinding,Chilli Powder,15
912,Pottery,Clay Pots,5
913,Dairy Farming,Milk,8
914,Bag Stitching,Paper Bags,5
915,Beautician,Mehendi,10
916,Tailoring,Saree Stitching,11
917,Goat Rearing,Milk,1
918,Papad Making,Moong Papad,5
919,Pickle Making,Lemon Pickle,11
920,Handicraft,Jewellery,13
921,Bag Stitching,Cloth Bags,2
922,Bag Stitching,Paper Bags,10
923,Pottery,Clay Pots,3
924,Spice Grinding,Turmeric Powder,8
925,Beautician,Bridal Makeup,7
926,Handicraft,Embroidery,13
927,Handicraft,Jewellery,14
928,Pottery,Clay Pots,11
929,Beautician,Basic Grooming,9
930,Spice Grinding,Garam Masala,12
931,Goat Rearing,Milk,15
932,Beautician,Basic Grooming,1
933,Handicraft,Jewellery,4
934,Beautician,Mehendi,3
935,Pickle Making,Lemon Pickle,14
936,Handicraft,Embroidery,2
937,Pottery,Planters,10
938,Spice Grinding,Turmeric Powder,15
939,Handicraft,Embroidery,13
940,Tailoring,Saree Stitching,3
941,Handicraft,Embroidery,8
942,Beautician,Basic Grooming,9
943,Spice Grinding,Garam Masala,13
944,Bag Stitching,Cloth Bags,1
945,Dairy Farming,Paneer,14
946,Tailoring,Blouse Making,4
947,Beautician,Basic Grooming,1
948,Dairy Farming,Paneer,12
949,Papad Making,Masala Papad,1
950,Papad Making,Moong Papad,1
951,Bag Stitching,Paper Bags,3
952,Pickle Making,Mixed Pickle,12
953,Dairy Farming,Paneer,15
954,Dairy Farming,Paneer,14
955,Dairy Farming,Paneer,2
956,Handicraft,Bamboo Craft,11
957,Goat Rearing,Milk,3
958,Handicraft,Embroidery,9
959,Pickle Making,Mixed Pickle,4
960,Tailoring,School Uniforms,5
961,Spice Grinding,Garam Masala,12
962,Handicraft,Embroidery,9
963,Dairy Farming,Milk,4
964,Spice Grinding,Chilli Powder,3
965,Bag Stitching,Jute Bags,15
966,Papad Making,Urad Papad,13
967,Dairy Farming,Ghee,13
968,Tailoring,School Uniforms,4
969,Papad Making,Urad Papad,10
970,Tailoring,Saree Stitching,10
971,Tailoring,School Uniforms,12
972,Tailoring,Saree Stitching,8
973,Pottery,Planters,4
974,Tailoring,School Uniforms,9
975,Bag Stitching,Jute Bags,14
976,Beautician,Bridal Makeup,10
977,Beautician,Mehendi,14
978,Goat Rearing,Milk,5
979,Pickle Making,Mixed Pickle,9
980,Pottery,Decorative Items,5
981,Bag Stitching,Jute Bags,9
982,Beautician,Mehendi,15
983,Pickle Making,Mixed Pickle,11
984,Dairy Farming,Ghee,8
985,Tailoring,Saree Stitching,11
986,Dairy Farming,Ghee,6
987,Dairy Farming,Paneer,3
988,Bag Stitching,Paper Bags,3
989,Handicraft,Embroidery,4
990,Pottery,Decorative Items,14
991,Pickle Making,Lemon Pickle,15
992,Tailoring,Blouse Making,7
993,Dairy Farming,Ghee,9
994,Pickle Making,Lemon Pickle,4
995,Bag Stitching,Jute Bags,6
996,Papad Making,Moong Papad,14
997,Goat Rearing,Milk,9
998,Pottery,Clay Pots,5
999,Dairy Farming,Ghee,10
1000,Beautician,Basic Grooming,14
